lat,lang,lokasi
-0.9520725,114.8975453,Dinas_Lingkungan_Hidup
-0.9519943,114.8974667,Dinas_Lingkungan_Hidup
-0.9520146,114.8975061,Dinas_Lingkungan_Hidup
-0.9520323,114.8975358,Dinas_Lingkungan_Hidup
-0.9520906,114.8974557,Dinas_Lingkungan_Hidup
-0.9520338,114.8975524,Dinas_Lingkungan_Hidup
-0.9520265,114.8975027,Dinas_Lingkungan_Hidup
-0.9519714,114.8975172,Dinas_Lingkungan_Hidup
-0.9520769,114.8974878,Dinas_Lingkungan_Hidup
-0.9521236,114.8975073,Dinas_Lingkungan_Hidup
-0.9521308,114.8975734,Dinas_Lingkungan_Hidup
-0.9519962,114.8975298,Dinas_Lingkungan_Hidup
-0.9520718,114.8975377,Dinas_Lingkungan_Hidup
-0.9520159,114.8975582,Dinas_Lingkungan_Hidup
-0.9520718,114.8974903,Dinas_Lingkungan_Hidup
-0.9520803,114.8975719,Dinas_Lingkungan_Hidup
-0.9521817,114.8975095,Dinas_Lingkungan_Hidup
-0.9520836,114.8975068,Dinas_Lingkungan_Hidup
-0.9520155,114.8975442,Dinas_Lingkungan_Hidup
-0.9520249,114.8974644,Dinas_Lingkungan_Hidup
-0.9520769,114.8975645,Dinas_Lingkungan_Hidup
-0.9521141,114.8975169,Dinas_Lingkungan_Hidup
-0.9521309,114.8974697,Dinas_Lingkungan_Hidup
-0.9519756,114.8974699,Dinas_Lingkungan_Hidup
-0.9520539,114.8975143,Dinas_Lingkungan_Hidup
-0.9521245,114.8974933,Dinas_Lingkungan_Hidup
-0.9520488,114.8974884,Dinas_Lingkungan_Hidup
-0.9520844,114.8975757,Dinas_Lingkungan_Hidup
-0.9519917,114.8975456,Dinas_Lingkungan_Hidup
-0.9520151,114.8974778,Dinas_Lingkungan_Hidup
-0.9521031,114.8975354,Dinas_Lingkungan_Hidup
-0.9520273,114.8975564,Dinas_Lingkungan_Hidup
-0.9519934,114.8974568,Dinas_Lingkungan_Hidup
-0.9519741,114.8974756,Dinas_Lingkungan_Hidup
-0.9521755,114.8975445,Dinas_Lingkungan_Hidup
-0.9521478,114.8975127,Dinas_Lingkungan_Hidup
-0.9521585,114.8975254,Dinas_Lingkungan_Hidup
-0.9521088,114.8975087,Dinas_Lingkungan_Hidup
-0.9520286,114.8975383,Dinas_Lingkungan_Hidup
-0.9520095,114.8974558,Dinas_Lingkungan_Hidup
-0.9520908,114.8975318,Dinas_Lingkungan_Hidup
-0.9521222,114.8974505,Dinas_Lingkungan_Hidup
-0.9520434,114.8974785,Dinas_Lingkungan_Hidup
-0.9520732,114.8974545,Dinas_Lingkungan_Hidup
-0.9519954,114.8974668,Dinas_Lingkungan_Hidup
-0.9400218,114.8953856,DINAS_PUPR_JL_PENDREH
-0.9400826,114.8954323,DINAS_PUPR_JL_PENDREH
-0.9400738,114.8954424,DINAS_PUPR_JL_PENDREH
-0.9400613,114.8954506,DINAS_PUPR_JL_PENDREH
-0.9401307,114.8954776,DINAS_PUPR_JL_PENDREH
-0.9401306,114.8955099,DINAS_PUPR_JL_PENDREH
-0.9400718,114.8954188,DINAS_PUPR_JL_PENDREH
-0.9401077,114.8954844,DINAS_PUPR_JL_PENDREH
-0.9400961,114.8953919,DINAS_PUPR_JL_PENDREH
-0.9400666,114.8954575,DINAS_PUPR_JL_PENDREH
-0.9400802,114.8953924,DINAS_PUPR_JL_PENDREH
-0.9401231,114.8954651,DINAS_PUPR_JL_PENDREH
-0.9400912,114.8955148,DINAS_PUPR_JL_PENDREH
-0.9399967,114.8954847,DINAS_PUPR_JL_PENDREH
-0.9401528,114.8954448,DINAS_PUPR_JL_PENDREH
-0.9400833,114.8954019,DINAS_PUPR_JL_PENDREH
-0.9400307,114.8954767,DINAS_PUPR_JL_PENDREH
-0.9401449,114.8954145,DINAS_PUPR_JL_PENDREH
-0.9401671,114.8955076,DINAS_PUPR_JL_PENDREH
-0.9400781,114.8954522,DINAS_PUPR_JL_PENDREH
-0.9401058,114.8954481,DINAS_PUPR_JL_PENDREH
-0.9400065,114.8954163,DINAS_PUPR_JL_PENDREH
-0.9399974,114.8954629,DINAS_PUPR_JL_PENDREH
-0.9400974,114.8953949,DINAS_PUPR_JL_PENDREH
-0.9400521,114.8955058,DINAS_PUPR_JL_PENDREH
-0.9400515,114.8954617,DINAS_PUPR_JL_PENDREH
-0.9401288,114.8955374,DINAS_PUPR_JL_PENDREH
-0.9400194,114.8954084,DINAS_PUPR_JL_PENDREH
-0.9400079,114.8954814,DINAS_PUPR_JL_PENDREH
-0.9401166,114.8954654,DINAS_PUPR_JL_PENDREH
-0.9400746,114.8954963,DINAS_PUPR_JL_PENDREH
-0.9400029,114.8954541,DINAS_PUPR_JL_PENDREH
-0.9401085,114.8954232,DINAS_PUPR_JL_PENDREH
-0.9401506,114.8955154,DINAS_PUPR_JL_PENDREH
-0.9400268,114.8954685,DINAS_PUPR_JL_PENDREH
-0.9401651,114.8954716,DINAS_PUPR_JL_PENDREH
-0.9400592,114.8953865,DINAS_PUPR_JL_PENDREH
-0.9401285,114.8954949,DINAS_PUPR_JL_PENDREH
-0.9400905,114.8954423,DINAS_PUPR_JL_PENDREH
-0.9401172,114.8954491,DINAS_PUPR_JL_PENDREH
-0.9400524,114.8954387,DINAS_PUPR_JL_PENDREH
-0.9400367,114.8954569,DINAS_PUPR_JL_PENDREH
-0.9400199,114.8954491,DINAS_PUPR_JL_PENDREH
-0.9400148,114.8954216,DINAS_PUPR_JL_PENDREH
-0.9400401,114.8954924,DINAS_PUPR_JL_PENDREH
-0.9401007,114.8955089,DINAS_PUPR_JL_PENDREH
-0.9399952,114.8954128,DINAS_PUPR_JL_PENDREH
-0.9400516,114.8954521,DINAS_PUPR_JL_PENDREH
-0.9401496,114.8955085,DINAS_PUPR_JL_PENDREH
-0.9400687,114.8954429,DINAS_PUPR_JL_PENDREH
-0.9400252,114.8954311,DINAS_PUPR_JL_PENDREH
-0.9401733,114.8954862,DINAS_PUPR_JL_PENDREH
-0.9400678,114.8954507,DINAS_PUPR_JL_PENDREH
-0.9400936,114.8955018,DINAS_PUPR_JL_PENDREH
-0.9401711,114.8954604,DINAS_PUPR_JL_PENDREH
-0.9400369,114.8954721,DINAS_PUPR_JL_PENDREH
-0.9401231,114.8954806,DINAS_PUPR_JL_PENDREH
-0.9401059,114.8954542,DINAS_PUPR_JL_PENDREH
-0.9401298,114.8954808,DINAS_PUPR_JL_PENDREH
-0.9401426,114.8954723,DINAS_PUPR_JL_PENDREH
-0.9400481,114.8955033,DINAS_PUPR_JL_PENDREH
-0.9400369,114.8954605,DINAS_PUPR_JL_PENDREH
-0.9400931,114.8954567,DINAS_PUPR_JL_PENDREH
-0.9400189,114.8954112,DINAS_PUPR_JL_PENDREH
-0.9400719,114.8955344,DINAS_PUPR_JL_PENDREH
-0.9401064,114.8955141,DINAS_PUPR_JL_PENDREH
-0.9400934,114.8955219,DINAS_PUPR_JL_PENDREH
-0.9400148,114.8955086,DINAS_PUPR_JL_PENDREH
-0.9399961,114.8954434,DINAS_PUPR_JL_PENDREH
-0.9401784,114.8954414,DINAS_PUPR_JL_PENDREH
-0.9401335,114.8954985,DINAS_PUPR_JL_PENDREH
-0.9400965,114.8955294,DINAS_PUPR_JL_PENDREH
-0.9401561,114.8954335,DINAS_PUPR_JL_PENDREH
-0.9401572,114.8954955,DINAS_PUPR_JL_PENDREH
-0.9400717,114.8954743,DINAS_PUPR_JL_PENDREH
-0.9400288,114.8954693,DINAS_PUPR_JL_PENDREH
-0.9400928,114.8954066,DINAS_PUPR_JL_PENDREH
-0.9400182,114.8954651,DINAS_PUPR_JL_PENDREH
-0.9401482,114.8954835,DINAS_PUPR_JL_PENDREH
-0.9400867,114.8954086,DINAS_PUPR_JL_PENDREH
-0.9401192,114.8954167,DINAS_PUPR_JL_PENDREH
-0.9400356,114.8954681,DINAS_PUPR_JL_PENDREH
-0.9400173,114.8954723,DINAS_PUPR_JL_PENDREH
-0.9401541,114.8954373,DINAS_PUPR_JL_PENDREH
-0.9400067,114.8953872,DINAS_PUPR_JL_PENDREH
-0.9400258,114.8954669,DINAS_PUPR_JL_PENDREH
-0.9400887,114.8954263,DINAS_PUPR_JL_PENDREH
-0.9399901,114.8954004,DINAS_PUPR_JL_PENDREH
-0.9400187,114.8954979,DINAS_PUPR_JL_PENDREH
-0.9399987,114.8954376,DINAS_PUPR_JL_PENDREH
-0.9401214,114.8955099,DINAS_PUPR_JL_PENDREH
-0.9401617,114.8954473,DINAS_PUPR_JL_PENDREH
-0.9401186,114.8954103,DINAS_PUPR_JL_PENDREH
-0.9400112,114.8954478,DINAS_PUPR_JL_PENDREH
-0.9401027,114.8954654,DINAS_PUPR_JL_PENDREH
-0.9401126,114.8954843,DINAS_PUPR_JL_PENDREH
-0.9400903,114.8954119,DINAS_PUPR_JL_PENDREH
-0.9400993,114.8954441,DINAS_PUPR_JL_PENDREH
-0.9400828,114.8954429,DINAS_PUPR_JL_PENDREH
-0.9400122,114.8955059,DINAS_PUPR_JL_PENDREH
-0.9583623,114.8966064,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583924,114.8965806,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583507,114.8965894,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583819,114.8965569,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583481,114.8965256,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583954,114.8966261,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583254,114.8965456,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583765,114.8966124,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583091,114.8965916,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583812,114.8966182,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583473,114.8965694,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584078,114.8966159,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582857,114.8965605,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583768,114.8965856,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582954,114.8965993,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584154,114.8965166,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583108,114.8965192,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583226,114.8966266,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583757,114.8966048,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584065,114.8965383,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583637,114.8965323,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584143,114.8965717,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583378,114.8965913,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582949,114.8965697,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584032,114.8965101,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583139,114.8965264,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583695,114.8965799,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583266,114.8965621,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584154,114.8965359,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583282,114.8965255,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583991,114.8966203,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583877,114.8965371,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583189,114.8965881,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583026,114.8965741,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584124,114.8965285,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584274,114.8966008,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583302,114.8965881,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583363,114.8966102,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583047,114.8965509,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582983,114.8965902,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584235,114.8966052,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583532,114.8966123,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583656,114.8965547,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583284,114.8966005,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583723,114.8965202,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583862,114.8965576,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583364,114.8966278,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583525,114.8965792,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583436,114.8965673,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584208,114.8965828,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583458,114.8965387,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583837,114.8966106,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583387,114.8965768,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583194,114.8965293,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583551,114.8966272,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583533,114.8965953,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583727,114.8965275,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584162,114.8965845,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583502,114.8965594,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584158,114.8965786,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583933,114.8965514,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582875,114.8965704,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583147,114.8966047,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583068,114.8965611,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583164,114.8966123,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582993,114.8965761,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583323,114.8965639,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583891,114.8965549,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583446,114.8965719,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583543,114.8966298,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583328,114.8966073,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583382,114.8966068,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583229,114.8965184,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584127,114.8966165,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584243,114.8966228,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583473,114.8965341,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582913,114.8965563,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583652,114.8966082,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583802,114.8965322,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583803,114.8965536,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583397,114.8965391,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583564,114.8966288,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9582904,114.8965859,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583922,114.8965298,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583456,114.8966266,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583805,114.8965116,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583359,114.8965274,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584065,114.8965771,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583692,114.8965429,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9584181,114.8965334,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583212,114.8966179,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583154,114.8965269,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583509,114.8965564,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583757,114.8965521,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583511,114.8965375,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583226,114.8965182,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583939,114.8965593,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583851,114.8965286,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583498,114.8965265,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9583953,114.8966037,DISDALDUK_KB_DAN_PPPA_JL_A_YANI
-0.9598155,114.8994648,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597647,114.8994652,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598547,114.8994374,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598398,114.8994524,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598344,114.8994633,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597716,114.8994606,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597988,114.8994737,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598758,114.8995024,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598268,114.8994583,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598146,114.8994751,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597816,114.8994554,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598816,114.8994899,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597978,114.8994687,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597857,114.8994777,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598403,114.8994382,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597668,114.8994762,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598426,114.8994379,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597598,114.8995045,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597974,114.8994638,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598163,114.8994726,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597944,114.8994694,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598559,114.8994476,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598594,114.8995201,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598355,114.8994632,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598445,114.8995085,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598664,114.8995002,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598361,114.8994895,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597847,114.8994512,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598236,114.8994723,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598279,114.8995042,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598059,114.8994457,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597792,114.8994952,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598402,114.8995399,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598784,114.8995145,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597702,114.8994656,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598546,114.8995191,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597919,114.8994438,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597756,114.8995064,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598296,114.8995061,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598469,114.8995077,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597975,114.8994428,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597947,114.8994651,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598287,114.8995237,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598304,114.8994602,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598487,114.8995265,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598006,114.8994335,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598573,114.8995044,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598096,114.8995138,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598632,114.8995062,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598584,114.8994704,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597932,114.8994664,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597607,114.8994651,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597771,114.8994917,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598304,114.8995012,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598033,114.8995205,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598771,114.8995216,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598017,114.8994883,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598734,114.8994766,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597728,114.8994598,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598291,114.8994506,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598278,114.8994637,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597625,114.8994838,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598642,114.8994793,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597804,114.8995339,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598463,114.8994611,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597826,114.8994544,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597926,114.8994465,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598538,114.8994659,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597795,114.8994781,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597803,114.8994805,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597715,114.8994773,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598548,114.8995242,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598485,114.8995101,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597895,114.8995344,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598591,114.8994858,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597617,114.8994732,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597756,114.8994484,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598485,114.8994827,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598263,114.8994304,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598287,114.8994673,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598513,114.8994385,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597602,114.8994713,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597857,114.8995171,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598667,114.8995133,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598493,114.8994742,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597798,114.8994948,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598427,114.8995277,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598267,114.8994727,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598424,114.8994483,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597718,114.8994722,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598388,114.8994541,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598639,114.8994546,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598332,114.8994679,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597983,114.8994647,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598487,114.8995071,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598039,114.8995045,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598389,114.8994834,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9597914,114.8994967,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598387,114.8994672,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9598255,114.8994563,DISDUKCAPIL_JL_TUMENGGUNG_SUROPATI
-0.9524586,114.8984601,Sekretariat_Daerah_JL_A_YANI
-0.9524064,114.8983537,Sekretariat_Daerah_JL_A_YANI
-0.9523684,114.8983685,Sekretariat_Daerah_JL_A_YANI
-0.9524782,114.8984381,Sekretariat_Daerah_JL_A_YANI
-0.9524205,114.8984559,Sekretariat_Daerah_JL_A_YANI
-0.9524754,114.8984075,Sekretariat_Daerah_JL_A_YANI
-0.9524518,114.8983574,Sekretariat_Daerah_JL_A_YANI
-0.9524404,114.8983868,Sekretariat_Daerah_JL_A_YANI
-0.9523992,114.8984336,Sekretariat_Daerah_JL_A_YANI
-0.9524227,114.8983549,Sekretariat_Daerah_JL_A_YANI
-0.9524537,114.8984469,Sekretariat_Daerah_JL_A_YANI
-0.9524932,114.8984207,Sekretariat_Daerah_JL_A_YANI
-0.9524098,114.8984617,Sekretariat_Daerah_JL_A_YANI
-0.9523831,114.8983602,Sekretariat_Daerah_JL_A_YANI
-0.9523933,114.8984464,Sekretariat_Daerah_JL_A_YANI
-0.9524822,114.8983609,Sekretariat_Daerah_JL_A_YANI
-0.9524806,114.8983914,Sekretariat_Daerah_JL_A_YANI
-0.9524305,114.8984542,Sekretariat_Daerah_JL_A_YANI
-0.9524652,114.8984461,Sekretariat_Daerah_JL_A_YANI
-0.9523686,114.8983667,Sekretariat_Daerah_JL_A_YANI
-0.9524879,114.8983836,Sekretariat_Daerah_JL_A_YANI
-0.9524486,114.8984484,Sekretariat_Daerah_JL_A_YANI
-0.9524626,114.8984397,Sekretariat_Daerah_JL_A_YANI
-0.9524285,114.8983567,Sekretariat_Daerah_JL_A_YANI
